"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Leaf (m2)     "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","2.5 1.9 2.2 2 2.2 2.2 2.2 2.2 2.1 1.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Setback       "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TreeOr        "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CarShade      "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LandUse       "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shape         "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WireConf      "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh1          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh2          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh3          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh4          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh5          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh6          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh7          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh8          "
"1",""
"1",":"
"1"," num [1:14487] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   DbaseID = [32mcol_double()[39m,
  ..   Region = [31mcol_character()[39m,
  ..   City = [31mcol_character()[39m,
  ..   Source = [31mcol_character()[39m,
  ..   TreeID = [32mcol_number()[39m,
  ..   Zone = [31mcol_character()[39m,
  ..   `Park/Street` = [31mcol_character()[39m,
  ..   SpCode = [31mcol_character()[39m,
  ..   ScientificName = [31mcol_character()[39m,
  ..   CommonName = [31mcol_character()[39m,
  ..   TreeType = [31mcol_character()[39m,
  ..   address = [31mcol_character()[39m,
  ..   street = [31mcol_character()[39m,
  ..   side = [31mcol_character()[39m,
  ..   cell = [32mcol_double()[39m,
  ..   OnStreet = [31mcol_character()[39m,
  ..   FromStreet = [31mcol_character()[39m,
  ..   ToStreet = [31mcol_character()[39m,
  ..   Age = [32mcol_double()[39m,
  ..   `DBH (cm)` = [32mcol_double()[39m,
  ..   `TreeHt (m)` = [32mcol_double()[39m,
  ..   CrnBase = [32mcol_double()[39m,
  ..   `CrnHt (m)` = [32mcol_double()[39m,
  ..   `CdiaPar (m)` = [32mcol_double()[39m,
  ..   `CDiaPerp (m)` = [32mcol_double()[39m,
  ..   `AvgCdia (m)` = [32mcol_double()[39m,
  ..   `Leaf (m2)` = [32mcol_double()[39m,
  ..   Setback = [32mcol_double()[39m,
  ..   TreeOr = [32mcol_double()[39m,
  ..   CarShade = [32mcol_double()[39m,
  ..   LandUse = [32mcol_double()[39m,
  ..   Shape = [32mcol_double()[39m,
  ..   WireConf = [32mcol_double()[39m,
  ..   dbh1 = [32mcol_double()[39m,
  ..   dbh2 = [32mcol_double()[39m,
  ..   dbh3 = [32mcol_double()[39m,
  ..   dbh4 = [32mcol_double()[39m,
  ..   dbh5 = [32mcol_double()[39m,
  ..   dbh6 = [32mcol_double()[39m,
  ..   dbh7 = [32mcol_double()[39m,
  ..   dbh8 = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
